"id","vector","h","s","v"
"calvin-coolidge","#000000","0","0","0"
"james-monroe","#110505","0","0.705882352941177","0.0666666666666667"
"john-tyler","#251515","0","0.432432432432433","0.145098039215686"
"george-washington","#432929","0","0.388059701492537","0.262745098039216"
"richard-nixon","#4E0B0A","0.00245098039215686","0.871794871794872","0.305882352941176"
"ulysses-grant","#400E0D","0.00326797385620915","0.796875","0.250980392156863"
"richard-nixon","#801815","0.00467289719626168","0.8359375","0.501960784313725"
"franklin-roosevelt","#4D110F","0.00537634408602151","0.805194805194805","0.301960784313725"
"richard-nixon","#360200","0.00617283950617284","1","0.211764705882353"
"franklin-roosevelt","#431210","0.0065359477124183","0.761194029850746","0.262745098039216"
"ulysses-grant","#1E0A09","0.00793650793650794","0.7","0.117647058823529"
"ulysses-grant","#330F0D","0.0087719298245614","0.745098039215686","0.2"
"george-washington","#4C2A28","0.00925925925925926","0.473684210526316","0.298039215686275"
"george-washington","#503230","0.0104166666666667","0.4","0.313725490196078"
"james-polk","#431815","0.0108695652173913","0.686567164179105","0.262745098039216"
"franklin-pierce","#4F1510","0.0132275132275132","0.79746835443038","0.309803921568627"
"martin-van-buren","#461915","0.0136054421768707","0.7","0.274509803921569"
"james-polk","#190E0D","0.0138888888888889","0.48","0.0980392156862745"
"james-monroe","#54140E","0.0142857142857143","0.833333333333333","0.329411764705882"
"richard-nixon","#6F150C","0.0151515151515152","0.891891891891892","0.435294117647059"
"james-polk","#461E1A","0.0151515151515152","0.628571428571429","0.274509803921569"
"william-mckinley","#240704","0.015625","0.888888888888889","0.141176470588235"
"franklin-roosevelt","#92281D","0.0156695156695157","0.801369863013699","0.572549019607843"
"james-polk","#76332C","0.0157657657657658","0.627118644067797","0.462745098039216"
"hw-bush","#39130F","0.0158730158730159","0.736842105263158","0.223529411764706"
"john-tyler","#290D0A","0.0161290322580645","0.75609756097561","0.16078431372549"
"john-tyler","#4B211C","0.0177304964539007","0.626666666666667","0.294117647058824"
"herbert-hoover","#521912","0.0182291666666667","0.780487804878049","0.32156862745098"
"hw-bush","#8E362B","0.0185185185185185","0.697183098591549","0.556862745098039"
"franklin-pierce","#7E271C","0.0187074829931973","0.777777777777778","0.494117647058824"
"martin-van-buren","#5B1C14","0.0187793427230047","0.78021978021978","0.356862745098039"
"martin-van-buren","#81534D","0.0192307692307693","0.403100775193798","0.505882352941176"
"franklin-pierce","#621E15","0.0194805194805195","0.785714285714286","0.384313725490196"
"james-polk","#8F3C31","0.0195035460992908","0.657342657342657","0.56078431372549"
"george-washington","#833126","0.0197132616487455","0.709923664122137","0.513725490196078"
"john-tyler","#3D2F2D","0.0208333333333333","0.262295081967213","0.23921568627451"
"grover-cleveland","#240B07","0.0229885057471264","0.805555555555556","0.141176470588235"
"james-polk","#46150D","0.0233918128654971","0.814285714285714","0.274509803921569"
"franklin-pierce","#280A05","0.0238095238095238","0.875","0.156862745098039"
"george-washington","#553D39","0.0238095238095238","0.329411764705882","0.333333333333333"
"benjamin-harrison","#5B2117","0.0245098039215686","0.747252747252747","0.356862745098039"
"james-polk","#45231D","0.025","0.579710144927536","0.270588235294118"
"james-polk","#2F0801","0.0253623188405797","0.978723404255319","0.184313725490196"
"ronald-reagan","#AF3A25","0.0253623188405797","0.788571428571428","0.686274509803922"
"richard-nixon","#2C0801","0.0271317829457364","0.977272727272727","0.172549019607843"
"thomas-jefferson","#3A1710","0.0277777777777778","0.724137931034483","0.227450980392157"
"andrew-johnson","#080302","0.0277777777777778","0.75","0.0313725490196078"
"thomas-jefferson","#8A4031","0.0280898876404494","0.644927536231884","0.541176470588235"
"james-polk","#7F4438","0.028169014084507","0.559055118110236","0.498039215686275"
"william-mckinley","#511B10","0.0282051282051282","0.802469135802469","0.317647058823529"
"zachary-taylor","#682E22","0.0285714285714286","0.673076923076923","0.407843137254902"
"abraham-lincoln","#63382F","0.0288461538461538","0.525252525252525","0.388235294117647"
"james-polk","#350F07","0.0289855072463768","0.867924528301887","0.207843137254902"
"william-mckinley","#562C23","0.0294117647058823","0.593023255813953","0.337254901960784"
"benjamin-harrison","#130502","0.0294117647058824","0.894736842105263","0.0745098039215686"
"ronald-reagan","#721501","0.0294985250737463","0.991228070175439","0.447058823529412"
"martin-van-buren","#865044","0.0303030303030303","0.492537313432836","0.525490196078431"
"jq-adams","#5F2518","0.0305164319248826","0.747368421052632","0.372549019607843"
"gerald-ford","#924230","0.0306122448979592","0.671232876712329","0.572549019607843"
"george-washington","#A05949","0.0306513409961686","0.54375","0.627450980392157"
"martin-van-buren","#7C4437","0.0314009661835749","0.556451612903226","0.486274509803922"
"james-polk","#3F140A","0.0314465408805031","0.841269841269841","0.247058823529412"
"abraham-lincoln","#3B1911","0.0317460317460317","0.711864406779661","0.231372549019608"
"john-tyler","#7B3727","0.0317460317460317","0.682926829268293","0.482352941176471"
"franklin-roosevelt","#662313","0.0321285140562249","0.813725490196078","0.4"
"barack-obama","#6F463C","0.0326797385620915","0.459459459459459","0.435294117647059"
"andrew-jackson","#633B31","0.0333333333333333","0.505050505050505","0.388235294117647"
"andrew-jackson","#1B0B07","0.0333333333333333","0.740740740740741","0.105882352941176"
"barack-obama","#B35D47","0.0339506172839506","0.603351955307262","0.701960784313725"
"woodrow-wilson","#A84F38","0.0342261904761905","0.666666666666667","0.658823529411765"
"woodrow-wilson","#AD5139","0.0344827586206896","0.670520231213873","0.67843137254902"
"abraham-lincoln","#311E19","0.0347222222222222","0.489795918367347","0.192156862745098"
"grover-cleveland","#3B1910","0.0348837209302326","0.728813559322034","0.231372549019608"
"james-polk","#8D4D3C","0.0349794238683127","0.574468085106383","0.552941176470588"
"james-polk","#B97968","0.0349794238683128","0.437837837837838","0.725490196078431"
"john-tyler","#4F2216","0.0350877192982456","0.721518987341772","0.309803921568627"
"woodrow-wilson","#652615","0.0354166666666667","0.792079207920792","0.396078431372549"
"barack-obama","#4F2A20","0.0354609929078014","0.59493670886076","0.309803921568627"
"martin-van-buren","#704B41","0.0354609929078014","0.419642857142857","0.43921568627451"
"jq-adams","#783D2D","0.0355555555555556","0.625","0.470588235294118"
